name,period,minutes_remaining,seconds_remaining,shot_made_flag,action_type,shot_distance,x,y,shot_2pnt
Marcus Morris,3,0,2,1,Alley Oop Dunk Shot,0,-3,4,True
Marcus Morris,1,11,20,1,Cutting Dunk Shot,0,2,2,True
Marcus Morris,2,9,9,1,Cutting Dunk Shot,0,-1,8,True
Marcus Morris,1,8,52,1,Cutting Dunk Shot,0,-7,5,True
Marcus Morris,2,10,29,1,Cutting Layup Shot,0,-3,1,True
Marcus Morris,3,8,8,1,Cutting Layup Shot,2,16,20,True
Marcus Morris,3,4,19,1,Cutting Layup Shot,2,-24,15,True
Marcus Morris,4,9,24,1,Cutting Layup Shot,1,-18,5,True
Marcus Morris,2,3,4,1,Cutting Layup Shot,1,-8,12,True
Marcus Morris,2,10,33,0,Cutting Layup Shot,1,14,7,True
Marcus Morris,1,10,44,1,Cutting Layup Shot,1,-2,18,True
Marcus Morris,3,11,48,1,Cutting Layup Shot,4,35,35,True
Marcus Morris,1,2,56,0,Cutting Layup Shot,0,8,4,True
Marcus Morris,3,2,44,1,Cutting Layup Shot,2,14,16,True
Marcus Morris,3,4,21,0,Cutting Layup Shot,3,34,-5,True
Marcus Morris,2,4,17,1,Cutting Layup Shot,0,-3,7,True
Marcus Morris,2,3,56,1,Cutting Layup Shot,1,6,12,True
Marcus Morris,4,3,26,1,Driving Dunk Shot,1,-8,-6,True
Marcus Morris,3,1,9,1,Driving Dunk Shot,0,8,-1,True
Marcus Morris,4,10,30,1,Driving Finger Roll Layup Shot,3,-9,30,True
Marcus Morris,1,2,19,0,Driving Finger Roll Layup Shot,2,3,29,True
Marcus Morris,3,6,59,1,Driving Finger Roll Layup Shot,1,-3,15,True
Marcus Morris,3,2,10,1,Driving Finger Roll Layup Shot,0,-3,7,True
Marcus Morris,3,4,21,1,Driving Floating Bank Jump Shot,13,79,108,True
Marcus Morris,2,6,13,0,Driving Floating Bank Jump Shot,8,81,18,True
Marcus Morris,3,9,21,0,Driving Floating Bank Jump Shot,7,-15,74,True
Marcus Morris,1,2,17,1,Driving Floating Bank Jump Shot,7,-66,24,True
Marcus Morris,2,0,0,0,Driving Floating Jump Shot,47,4,479,False
Marcus Morris,2,9,50,0,Driving Floating Jump Shot,1,12,13,True
Marcus Morris,3,1,55,0,Driving Floating Jump Shot,10,28,105,True
Marcus Morris,2,10,59,0,Driving Floating Jump Shot,13,-134,31,True
Marcus Morris,4,8,58,0,Driving Floating Jump Shot,4,47,8,True
Marcus Morris,2,6,57,0,Driving Floating Jump Shot,6,-57,34,True
Marcus Morris,3,2,52,0,Driving Floating Jump Shot,5,-6,54,True
Marcus Morris,1,2,45,1,Driving Hook Shot,1,10,10,True
Marcus Morris,2,11,0,0,Driving Hook Shot,7,73,31,True
Marcus Morris,1,1,52,1,Driving Hook Shot,5,-56,6,True
Marcus Morris,3,9,19,0,Driving Hook Shot,7,2,75,True
Marcus Morris,3,1,29,1,Driving Hook Shot,3,30,-1,True
Marcus Morris,2,7,31,0,Driving Layup Shot,2,-22,4,True
Marcus Morris,2,7,46,1,Driving Layup Shot,2,-13,21,True
Marcus Morris,3,5,26,0,Driving Layup Shot,6,-59,22,True
Marcus Morris,2,0,3,1,Driving Layup Shot,2,-22,16,True
Marcus Morris,2,10,49,1,Driving Layup Shot,1,-2,16,True
Marcus Morris,3,7,22,0,Driving Layup Shot,2,13,19,True
Marcus Morris,1,9,54,0,Driving Layup Shot,1,14,10,True
Marcus Morris,3,2,43,0,Driving Layup Shot,3,18,25,True
Marcus Morris,2,4,52,0,Driving Layup Shot,1,-9,6,True
Marcus Morris,3,5,58,1,Driving Layup Shot,1,9,10,True
Marcus Morris,1,3,31,0,Driving Layup Shot,2,-12,27,True
Marcus Morris,1,0,41,0,Driving Layup Shot,1,-18,-6,True
Marcus Morris,1,0,3,1,Driving Layup Shot,1,6,10,True
Marcus Morris,3,2,4,1,Driving Layup Shot,1,16,7,True
Marcus Morris,4,7,20,0,Driving Layup Shot,2,-24,0,True
Marcus Morris,1,0,19,0,Driving Layup Shot,3,37,2,True
Marcus Morris,1,8,35,0,Driving Layup Shot,1,14,4,True
Marcus Morris,3,2,17,1,Driving Layup Shot,3,30,9,True
Marcus Morris,1,7,55,0,Driving Layup Shot,10,57,92,True
Marcus Morris,2,6,48,0,Driving Layup Shot,4,13,46,True
Marcus Morris,1,4,15,0,Driving Layup Shot,2,-23,11,True
Marcus Morris,2,2,18,0,Driving Layup Shot,4,14,40,True
Marcus Morris,4,8,32,1,Driving Layup Shot,4,46,18,True
Marcus Morris,2,1,37,1,Driving Layup Shot,2,21,11,True
Marcus Morris,2,2,43,0,Driving Layup Shot,2,19,8,True
Marcus Morris,3,10,11,1,Driving Layup Shot,2,19,17,True
Marcus Morris,3,8,40,1,Driving Layup Shot,3,9,31,True
Marcus Morris,2,9,26,0,Driving Layup Shot,2,18,22,True
Marcus Morris,4,6,19,0,Driving Layup Shot,4,22,36,True
Marcus Morris,2,8,59,1,Driving Layup Shot,1,-2,19,True
Marcus Morris,2,6,45,0,Driving Layup Shot,5,53,6,True
Marcus Morris,2,7,11,0,Driving Reverse Layup Shot,1,-13,2,True
Marcus Morris,4,7,23,1,Driving Reverse Layup Shot,0,0,3,True
Marcus Morris,4,4,11,0,Driving Reverse Layup Shot,2,18,17,True
Marcus Morris,4,7,8,1,Dunk Shot,0,3,8,True
Marcus Morris,2,11,29,1,Dunk Shot,0,4,1,True
Marcus Morris,4,9,43,0,Dunk Shot,2,9,21,True
Marcus Morris,2,1,49,1,Fadeaway Jump Shot,10,-102,29,True
Marcus Morris,3,4,30,1,Fadeaway Jump Shot,8,77,35,True
Marcus Morris,4,9,12,1,Fadeaway Jump Shot,7,40,66,True
Marcus Morris,4,0,32,1,Fadeaway Jump Shot,10,79,73,True
Marcus Morris,2,8,55,0,Fadeaway Jump Shot,13,-58,126,True
Marcus Morris,4,8,37,1,Fadeaway Jump Shot,10,30,97,True
Marcus Morris,2,4,29,1,Fadeaway Jump Shot,18,83,164,True
Marcus Morris,4,7,3,1,Fadeaway Jump Shot,19,-90,173,True
Marcus Morris,2,9,14,1,Fadeaway Jump Shot,10,47,94,True
Marcus Morris,4,1,18,0,Fadeaway Jump Shot,18,5,189,True
Marcus Morris,3,9,46,1,Fadeaway Jump Shot,14,52,136,True
Marcus Morris,2,1,47,1,Fadeaway Jump Shot,12,122,-9,True
Marcus Morris,2,6,33,0,Fadeaway Jump Shot,17,179,1,True
Marcus Morris,2,10,13,0,Fadeaway Jump Shot,14,138,47,True
Marcus Morris,3,1,24,1,Fadeaway Jump Shot,13,-133,17,True
Marcus Morris,1,10,42,0,Fadeaway Jump Shot,17,95,151,True
Marcus Morris,2,0,57,0,Fadeaway Jump Shot,2,-5,23,True
Marcus Morris,2,10,31,1,Fadeaway Jump Shot,12,-31,121,True
Marcus Morris,3,3,39,0,Fadeaway Jump Shot,9,33,89,True
Marcus Morris,3,0,48,1,Fadeaway Jump Shot,12,-118,32,True
Marcus Morris,3,2,55,0,Fadeaway Jump Shot,10,62,83,True
Marcus Morris,2,3,22,0,Fadeaway Jump Shot,6,46,43,True
Marcus Morris,1,9,38,0,Fadeaway Jump Shot,2,-24,-3,True
Marcus Morris,4,8,10,1,Fadeaway Jump Shot,18,-179,32,True
Marcus Morris,3,2,8,0,Fadeaway Jump Shot,18,110,151,True
Marcus Morris,1,4,6,0,Fadeaway Jump Shot,12,-50,117,True
Marcus Morris,1,0,2,1,Fadeaway Jump Shot,12,-100,78,True
Marcus Morris,1,10,8,1,Fadeaway Jump Shot,22,225,-6,False
Marcus Morris,3,6,17,0,Fadeaway Jump Shot,20,67,189,True
Marcus Morris,1,2,38,0,Fadeaway Jump Shot,7,73,8,True
Marcus Morris,3,5,49,0,Fadeaway Jump Shot,10,94,52,True
Marcus Morris,3,4,58,0,Fadeaway Jump Shot,10,-102,-5,True
Marcus Morris,2,1,11,1,Fadeaway Jump Shot,5,24,47,True
Marcus Morris,4,1,35,0,Fadeaway Jump Shot,9,22,94,True
Marcus Morris,3,2,22,0,Floating Jump shot,10,100,8,True
Marcus Morris,2,9,24,1,Floating Jump shot,7,-22,70,True
Marcus Morris,3,4,14,0,Floating Jump shot,12,35,121,True
Marcus Morris,1,1,45,1,Hook Shot,4,-29,30,True
Marcus Morris,2,6,20,0,Hook Shot,3,38,8,True
Marcus Morris,4,4,16,0,Hook Shot,6,-3,63,True
Marcus Morris,1,0,0,0,Jump Bank Shot,75,-11,756,False
Marcus Morris,2,0,0,0,Jump Shot,59,175,572,False
Marcus Morris,1,2,41,0,Jump Shot,19,-89,170,True
Marcus Morris,1,1,19,0,Jump Shot,24,201,142,False
Marcus Morris,3,5,29,0,Jump Shot,26,144,218,False
Marcus Morris,2,10,23,0,Jump Shot,26,-160,207,False
Marcus Morris,3,7,0,0,Jump Shot,26,123,240,False
Marcus Morris,3,4,26,0,Jump Shot,26,197,178,False
Marcus Morris,2,0,0,1,Jump Shot,21,-163,139,True
Marcus Morris,1,9,8,0,Jump Shot,22,-228,-15,False
Marcus Morris,2,3,44,0,Jump Shot,16,-13,160,True
Marcus Morris,3,4,7,0,Jump Shot,25,56,248,False
Marcus Morris,3,0,26,0,Jump Shot,26,-167,200,False
Marcus Morris,2,9,22,1,Jump Shot,26,-131,226,False
Marcus Morris,2,4,55,0,Jump Shot,7,-62,39,True
Marcus Morris,2,11,30,0,Jump Shot,26,-144,225,False
Marcus Morris,4,1,29,0,Jump Shot,26,119,236,False
Marcus Morris,3,2,34,0,Jump Shot,26,147,216,False
Marcus Morris,3,6,37,0,Jump Shot,26,-143,229,False
Marcus Morris,4,5,44,0,Jump Shot,26,128,232,False
Marcus Morris,3,2,58,0,Jump Shot,27,-162,219,False
Marcus Morris,2,6,52,0,Jump Shot,17,80,154,True
Marcus Morris,4,4,18,1,Jump Shot,26,-177,203,False
Marcus Morris,3,0,55,1,Jump Shot,14,137,30,True
Marcus Morris,2,1,41,0,Jump Shot,27,-70,265,False
Marcus Morris,1,2,35,1,Jump Shot,9,87,-25,True
Marcus Morris,2,9,52,1,Jump Shot,26,-198,170,False
Marcus Morris,3,4,22,1,Jump Shot,25,-174,189,False
Marcus Morris,2,6,18,0,Jump Shot,18,-145,121,True
Marcus Morris,1,5,59,1,Jump Shot,26,-185,185,False
Marcus Morris,1,10,9,1,Jump Shot,24,-218,107,False
Marcus Morris,2,2,34,0,Jump Shot,22,-228,5,False
Marcus Morris,1,9,9,1,Jump Shot,24,62,238,False
Marcus Morris,2,4,40,1,Jump Shot,24,-220,115,False
Marcus Morris,4,6,30,1,Jump Shot,25,62,243,False
Marcus Morris,2,0,0,0,Jump Shot,26,156,216,False
Marcus Morris,3,3,50,1,Jump Shot,25,-198,163,False
Marcus Morris,1,5,39,1,Jump Shot,25,144,214,False
Marcus Morris,2,0,13,0,Jump Shot,25,176,179,False
Marcus Morris,4,4,50,0,Jump Shot,25,-190,168,False
Marcus Morris,4,0,1,1,Jump Shot,26,169,200,False
Marcus Morris,1,3,11,0,Jump Shot,26,-174,196,False
Marcus Morris,1,2,46,0,Jump Shot,14,-54,131,True
Marcus Morris,2,0,35,1,Jump Shot,26,-114,239,False
Marcus Morris,1,0,45,1,Jump Shot,13,130,18,True
Marcus Morris,2,0,0,0,Jump Shot,22,-9,228,True
Marcus Morris,3,11,43,0,Jump Shot,14,139,36,True
Marcus Morris,4,4,30,0,Jump Shot,24,-184,169,False
Marcus Morris,1,3,55,1,Jump Shot,27,113,247,False
Marcus Morris,1,0,38,0,Jump Shot,26,150,224,False
Marcus Morris,3,9,21,0,Jump Shot,23,-94,212,True
Marcus Morris,1,10,4,1,Jump Shot,24,224,90,False
Marcus Morris,1,9,21,0,Jump Shot,25,-96,241,False
Marcus Morris,1,7,43,0,Jump Shot,22,-222,42,False
Marcus Morris,4,8,8,0,Jump Shot,20,-33,200,True
Marcus Morris,2,6,46,0,Jump Shot,25,-51,245,False
Marcus Morris,3,3,8,0,Jump Shot,25,-159,200,False
Marcus Morris,3,3,36,0,Jump Shot,25,-210,141,False
Marcus Morris,2,8,37,0,Jump Shot,24,196,151,False
Marcus Morris,4,9,2,1,Jump Shot,25,-149,206,False
Marcus Morris,1,2,15,0,Jump Shot,22,-228,26,False
Marcus Morris,2,9,33,1,Jump Shot,8,10,89,True
Marcus Morris,2,3,48,1,Jump Shot,25,123,218,False
Marcus Morris,4,8,26,1,Jump Shot,24,176,173,False
Marcus Morris,4,6,28,1,Jump Shot,27,-204,184,False
Marcus Morris,1,5,35,1,Jump Shot,25,167,197,False
Marcus Morris,2,7,53,0,Jump Shot,23,-232,32,False
Marcus Morris,2,8,44,1,Jump Shot,25,-87,241,False
Marcus Morris,2,9,3,0,Jump Shot,25,-14,256,False
Marcus Morris,4,10,12,1,Jump Shot,20,-55,195,True
Marcus Morris,4,9,14,0,Jump Shot,25,229,101,False
Marcus Morris,2,0,1,1,Jump Shot,25,-152,209,False
Marcus Morris,2,8,27,0,Jump Shot,24,79,235,False
Marcus Morris,1,2,2,1,Jump Shot,12,44,121,True
Marcus Morris,1,3,53,0,Jump Shot,22,226,-6,False
Marcus Morris,3,1,11,0,Jump Shot,26,223,137,False
Marcus Morris,3,2,15,0,Jump Shot,25,28,255,False
Marcus Morris,2,0,0,0,Jump Shot,33,-209,258,False
Marcus Morris,1,0,17,0,Jump Shot,25,-101,230,False
Marcus Morris,4,10,54,1,Jump Shot,23,-233,57,False
Marcus Morris,4,5,2,0,Jump Shot,27,-133,246,False
Marcus Morris,2,10,1,0,Jump Shot,26,105,247,False
Marcus Morris,2,5,41,1,Jump Shot,25,136,215,False
Marcus Morris,4,6,1,1,Jump Shot,26,27,262,False
Marcus Morris,3,0,0,0,Jump Shot,25,-162,198,False
Marcus Morris,1,0,55,0,Jump Shot,23,-235,-3,False
Marcus Morris,2,8,47,1,Jump Shot,25,67,247,False
Marcus Morris,1,6,36,1,Jump Shot,24,-121,217,False
Marcus Morris,2,5,54,0,Jump Shot,23,232,-10,False
Marcus Morris,2,8,1,1,Jump Shot,24,198,151,False
Marcus Morris,1,3,29,0,Jump Shot,21,-214,8,True
Marcus Morris,1,7,23,0,Jump Shot,26,-187,186,False
Marcus Morris,1,6,28,1,Jump Shot,26,-122,238,False
Marcus Morris,1,5,43,0,Jump Shot,26,173,206,False
Marcus Morris,3,11,34,1,Jump Shot,25,-86,241,False
Marcus Morris,1,2,33,1,Jump Shot,26,-199,168,False
Marcus Morris,2,4,16,0,Jump Shot,25,-154,204,False
Marcus Morris,4,5,47,0,Jump Shot,23,231,64,False
Marcus Morris,1,2,10,0,Jump Shot,26,-6,264,False
Marcus Morris,1,3,15,0,Jump Shot,24,-101,220,False
Marcus Morris,2,0,34,0,Jump Shot,3,21,28,True
Marcus Morris,2,0,28,0,Jump Shot,13,128,31,True
Marcus Morris,2,2,11,1,Jump Shot,25,212,141,False
Marcus Morris,2,7,50,0,Jump Shot,25,230,102,False
Marcus Morris,2,11,46,0,Jump Shot,26,-159,210,False
Marcus Morris,4,8,8,1,Jump Shot,26,207,167,False
Marcus Morris,3,1,13,1,Jump Shot,25,172,187,False
Marcus Morris,4,11,24,0,Jump Shot,16,168,9,True
Marcus Morris,3,4,5,1,Jump Shot,26,-65,258,False
Marcus Morris,2,9,47,1,Jump Shot,25,114,230,False
Marcus Morris,2,8,55,0,Jump Shot,19,-143,133,True
Marcus Morris,3,2,37,1,Jump Shot,17,-171,22,True
Marcus Morris,1,3,9,1,Jump Shot,24,-187,164,False
Marcus Morris,1,4,46,1,Jump Shot,22,-228,25,False
Marcus Morris,3,1,21,1,Jump Shot,25,35,248,False
Marcus Morris,1,2,38,0,Jump Shot,14,70,131,True
Marcus Morris,1,2,37,0,Jump Shot,26,-197,174,False
Marcus Morris,3,3,37,1,Jump Shot,6,43,47,True
Marcus Morris,1,4,20,1,Jump Shot,11,5,115,True
Marcus Morris,3,7,33,0,Jump Shot,14,-100,101,True
Marcus Morris,4,8,26,0,Jump Shot,27,-110,254,False
Marcus Morris,1,1,46,0,Jump Shot,26,156,210,False
Marcus Morris,1,0,41,0,Jump Shot,22,-225,31,False
Marcus Morris,4,3,54,0,Jump Shot,13,-125,57,True
Marcus Morris,3,7,9,0,Jump Shot,26,-105,242,False
Marcus Morris,2,6,8,1,Jump Shot,25,85,241,False
Marcus Morris,4,1,32,0,Jump Shot,19,-89,174,True
Marcus Morris,1,5,42,1,Jump Shot,26,-150,214,False
Marcus Morris,1,11,29,0,Jump Shot,23,231,4,False
Marcus Morris,4,4,28,1,Jump Shot,23,-231,33,False
Marcus Morris,4,3,51,0,Jump Shot,25,-196,165,False
Marcus Morris,1,8,38,0,Jump Shot,26,-239,103,False
Marcus Morris,2,1,28,0,Jump Shot,22,-227,24,False
Marcus Morris,2,4,22,1,Jump Shot,20,103,177,True
Marcus Morris,2,4,46,0,Jump Shot,26,-189,182,False
Marcus Morris,3,5,24,0,Jump Shot,20,-62,199,True
Marcus Morris,1,5,19,0,Jump Shot,14,-122,77,True
Marcus Morris,2,7,19,1,Jump Shot,26,40,267,False
Marcus Morris,1,2,46,0,Jump Shot,22,-223,35,False
Marcus Morris,1,3,31,0,Jump Shot,26,-157,211,False
Marcus Morris,2,9,13,0,Jump Shot,24,239,61,False
Marcus Morris,3,6,37,0,Jump Shot,26,-124,237,False
Marcus Morris,2,3,6,0,Jump Shot,23,236,43,False
Marcus Morris,2,2,3,0,Jump Shot,26,-168,210,False
Marcus Morris,1,1,51,1,Jump Shot,27,176,209,False
Marcus Morris,2,10,7,0,Jump Shot,26,160,210,False
Marcus Morris,1,3,1,0,Jump Shot,26,-81,253,False
Marcus Morris,3,2,20,1,Jump Shot,24,54,243,False
Marcus Morris,4,6,25,1,Jump Shot,17,-74,163,True
Marcus Morris,2,1,22,0,Jump Shot,25,133,217,False
Marcus Morris,2,2,25,1,Jump Shot,23,227,57,False
Marcus Morris,5,0,40,0,Jump Shot,27,112,253,False
Marcus Morris,3,1,45,0,Jump Shot,27,138,236,False
Marcus Morris,3,3,16,1,Jump Shot,24,-74,237,False
Marcus Morris,2,8,52,0,Jump Shot,25,16,257,False
Marcus Morris,1,5,30,1,Jump Shot,24,81,235,False
Marcus Morris,4,6,4,0,Jump Shot,25,127,226,False
Marcus Morris,4,6,22,0,Jump Shot,16,-155,66,True
Marcus Morris,2,7,34,0,Jump Shot,26,-133,230,False
Marcus Morris,2,11,37,0,Jump Shot,25,111,228,False
Marcus Morris,4,8,37,1,Jump Shot,24,-89,231,False
Marcus Morris,4,2,1,0,Jump Shot,22,-227,-6,False
Marcus Morris,1,8,16,0,Jump Shot,24,-155,195,False
