name,score1,msp1,score2,msp2,score3,msp3
Jordan Crawford,0.565,Josh Huestis,0.56,Timothe LuwawuCabarrot,0.539,Damian Jones
Jordan Mickey,0.832,Brandan Wright,0.829,Amir Johnson,0.758,Trevor Booker
Jose Calderon,0.875,Zach Randolph,0.869,Kelly Olynyk,0.858,Gary Harris
Josh Gray,0.73,Ante Zizic,0.71,Mike Conley,0.681,Georgios Papagiannis
Josh Hart,0.888,Spencer Dinwiddie,0.868,Devin Harris,0.855,Malcolm Delaney
Josh Huestis,0.86,Torrey Craig,0.74,Ryan Arcidiacono,0.738,Tyler Cavanaugh
Josh Jackson,0.958,DeMar DeRozan,0.956,Otto Porter Jr,0.956,Damian Lillard
Josh Magette,0.616,Corey Brewer,0.586,Cody Zeller,0.559,DeAndre Liggins
Josh Richardson,0.974,Jamal Murray,0.971,Harrison Barnes,0.97,Tobias Harris
JR Smith,0.967,James Harden,0.966,Jamal Murray,0.965,Chris Paul
Jrue Holiday,0.972,Nikola Jokic,0.967,Al Horford,0.961,Jamal Murray
Juan Hernangomez,0.825,Trevor Ariza,0.772,Demetrius Jackson,0.734,Okaro White
Juancho Hernangomez,0.721,Julyan Stone,0.614,Gian Clavell,0.605,Walter Lemon Jr
Julius Randle,0.927,LeBron James,0.926,Domantas Sabonis,0.92,Kyle Kuzma
Julyan Stone,0.83,Derrick Walton Jr,0.823,Gian Clavell,0.721,Juancho Hernangomez
Justin Anderson,0.849,Jason Terry,0.821,Aaron Gordon,0.805,Tyler Dorsey
Justin Holiday,0.949,Victor Oladipo,0.943,Klay Thompson,0.942,Otto Porter Jr
Justin Jackson,0.922,Jeremy Lamb,0.921,Taj Gibson,0.92,LaMarcus Aldridge
Justise Winslow,0.913,Taj Gibson,0.91,Brook Lopez,0.907,Kelly Oubre Jr
Jusuf Nurkic,0.938,Ian Clark,0.932,Tony Parker,0.931,DeMar DeRozan
Kadeem Allen,0.788,Dragan Bender,0.735,Jerryd Bayless,0.708,Boban Marjanovic
KarlAnthony Towns,0.975,Thaddeus Young,0.973,Jamal Murray,0.971,Kris Dunn
Kawhi Leonard,0.866,Jamal Crawford,0.862,Markieff Morris,0.856,TJ Warren
Kay Felder,0.726,Marcus Smart,0.725,Kyle OQuinn,0.724,Kyle Korver
Kelly Olynyk,0.957,Bradley Beal,0.954,Zach Randolph,0.954,George Hill
Kelly Oubre Jr,0.944,Evan Fournier,0.944,Andrew Wiggins,0.94,Brook Lopez
Kemba Walker,0.981,CJ McCollum,0.977,Paul George,0.976,Khris Middleton
Kenneth Faried,0.836,Nikola Vucevic,0.812,Tyrone Wallace,0.803,Michael KiddGilchrist
Kent Bazemore,0.945,Courtney Lee,0.944,George Hill,0.943,Emmanuel Mudiay
Kentavious CaldwellPope,0.948,LeBron James,0.933,Kyle Korver,0.931,Chris Paul
Kevin Durant,0.984,Tobias Harris,0.976,Serge Ibaka,0.973,Jimmy Butler
Kevin Love,0.969,Jeremy Lamb,0.969,Devin Booker,0.964,DeMar DeRozan
Kevon Looney,0.863,Bam Adebayo,0.856,Miles Plumlee,0.823,Patrick McCaw
Khem Birch,0.861,Trevor Booker,0.856,Bismack Biyombo,0.844,DeAndre Jordan
Khris Middleton,0.976,Kemba Walker,0.976,Jamal Murray,0.971,Bobby Portis
Klay Thompson,0.974,Lou Williams,0.974,Devin Booker,0.971,Bradley Beal
Kobi Simmons,0.85,DeAaron Fox,0.833,Caris LeVert,0.829,Frank Kaminsky
Kosta Koufos,0.875,Bam Adebayo,0.867,Mason Plumlee,0.86,Pascal Siakam
Kris Dunn,0.976,Joel Embiid,0.971,Jordan Clarkson,0.971,CJ McCollum
Kristaps Porzingis,0.957,KarlAnthony Towns,0.957,Jordan Clarkson,0.956,Klay Thompson
Kyle Anderson,0.945,Jamal Murray,0.944,Courtney Lee,0.941,KarlAnthony Towns
Kyle Collinsworth,0.777,Patrick Beverley,0.765,Rajon Rondo,0.762,Trevor Booker
Kyle Korver,0.933,Kentavious CaldwellPope,0.901,Chris Paul,0.892,Darius Miller
Kyle Kuzma,0.958,Al Horford,0.952,Bojan Bogdanovic,0.951,Brook Lopez
Kyle Lowry,0.916,Victor Oladipo,0.909,George Hill,0.908,Reggie Bullock
Kyle OQuinn,0.936,Ish Smith,0.928,Ian Clark,0.927,Pau Gasol
Kyle Singler,0.767,Matthew Dellavedova,0.748,OG Anunoby,0.712,Dante Exum
Kyrie Irving,0.969,Klay Thompson,0.969,Joel Embiid,0.969,George Hill
LaMarcus Aldridge,0.98,DeMar DeRozan,0.976,Evan Turner,0.974,Serge Ibaka
Lance Stephenson,0.94,Carmelo Anthony,0.939,Kent Bazemore,0.938,Tobias Harris
Lance Thomas,0.87,Dennis Smith Jr,0.854,Buddy Hield,0.845,AlFarouq Aminu
Langston Galloway,0.902,Lauri Markkanen,0.884,Kemba Walker,0.883,Terry Rozier
Larry Drew II,0.838,Ron Baker,0.818,Jeff Withey,0.739,Trevor Ariza
Larry Nance Jr,0.873,Taj Gibson,0.87,Derrick Favors,0.858,Stanley Johnson
Lauri Markkanen,0.959,Klay Thompson,0.956,Bogdan Bogdanovic,0.95,Donovan Mitchell
LeBron James,0.968,Jamal Murray,0.964,TJ Warren,0.964,Al Horford
Lonzo Ball,0.897,James Harden,0.882,Courtney Lee,0.881,Caris LeVert
Lorenzo Brown,0.693,Dwyane Wade,0.675,Sean Kilpatrick,0.669,Derrick White
Lou Williams,0.975,Chris Paul,0.974,Klay Thompson,0.967,Ish Smith
Luc Mbah a Moute,0.776,Alex Caruso,0.77,Robert Covington,0.758,Doug McDermott
Lucas Nogueira,0.819,Derrick Jones Jr,0.812,Andrew Bogut,0.746,Luc Mbah a Moute
Luke Babbitt,0.849,Patty Mills,0.838,Zach Randolph,0.838,Al Horford
Luke Kennard,0.944,Josh Richardson,0.944,Jerian Grant,0.944,CJ McCollum
Luke Kornet,0.897,Jared Dudley,0.765,Cameron Payne,0.735,Vince Carter
Malachi Richardson,0.738,Solomon Hill,0.731,Robert Covington,0.725,Kyle Kuzma
Malcolm Brogdon,0.932,Kyrie Irving,0.924,Kevin Love,0.924,Joel Embiid
Malcolm Delaney,0.858,Jayson Tatum,0.855,Josh Hart,0.845,Tyus Jones
Malcolm Miller,0.719,Gian Clavell,0.689,Derrick Walton Jr,0.523,Ron Baker
Malik Beasley,0.873,Evan Fournier,0.872,Denzel Valentine,0.864,Terrence Ross
Malik Monk,0.884,AlFarouq Aminu,0.878,Gary Harris,0.871,Serge Ibaka
Mangok Mathiang,0.748,Alan Williams,0.744,Nick Collison,0.595,DeAndre Jordan
Manu Ginobili,0.915,Nikola Vucevic,0.909,Wilson Chandler,0.907,Donovan Mitchell
Marc Gasol,0.971,Otto Porter Jr,0.962,Lou Williams,0.962,Klay Thompson
Marcin Gortat,0.899,Zaza Pachulia,0.881,Bismack Biyombo,0.865,Jusuf Nurkic
Marco Belinelli,0.956,Klay Thompson,0.954,Bogdan Bogdanovic,0.946,Lauri Markkanen
Marcus GeorgesHunt,0.715,Mike Muscala,0.714,Nick Young,0.711,Tyler Zeller
Marcus Morris,0.976,CJ McCollum,0.96,Kemba Walker,0.96,Devin Booker
Marcus Paige,0.734,Troy Williams,0.551,Danuel House,0.551,Corey Brewer
Marcus Smart,0.931,Bobby Portis,0.93,KarlAnthony Towns,0.924,Bradley Beal
Mario Chalmers,0.916,Spencer Dinwiddie,0.914,Frank Mason,0.902,Lou Williams
Mario Hezonja,0.953,Reggie Bullock,0.947,Kyrie Irving,0.946,Kris Dunn
Markelle Fultz,0.8,Greg Monroe,0.797,Enes Kanter,0.782,Aaron Gordon
Markieff Morris,0.965,TJ Warren,0.964,Lou Williams,0.964,Jamal Murray
Marquese Chriss,0.943,Jamal Crawford,0.938,Devin Booker,0.937,LeBron James
Marquis Teague,0.596,Walter Lemon Jr,0.596,Adreian Payne,0.584,Jared Dudley
Marreese Speights,0.907,Tobias Harris,0.903,Jaylen Brown,0.902,Will Barton
MarShon Brooks,0.85,Brook Lopez,0.843,Markieff Morris,0.835,Kyle Anderson
Marvin Williams,0.919,Zach Collins,0.889,Jimmy Butler,0.887,Serge Ibaka
Mason Plumlee,0.867,Kosta Koufos,0.85,Cheick Diallo,0.831,Derrick Favors
Matthew Dellavedova,0.847,JJ Barea,0.828,Will Barton,0.827,Kelly Oubre Jr
Maurice Harkless,0.829,Eric Gordon,0.815,Jeff Green,0.801,Dante Cunningham
Maxi Kleber,0.927,Jeremy Lamb,0.917,Nikola Jokic,0.917,Kevin Durant
Meyers Leonard,0.877,Myles Turner,0.868,Yogi Ferrell,0.864,Tim Hardaway Jr
Michael Beasley,0.968,Jordan Clarkson,0.963,Tobias Harris,0.962,Lou Williams
Michael CarterWilliams,0.884,Frank Kaminsky,0.883,Andrew Wiggins,0.87,Jeff Teague
Michael KiddGilchrist,0.935,TJ Warren,0.927,Jusuf Nurkic,0.927,Aron Baynes
Mike Conley,0.853,Sean Kilpatrick,0.813,Lonzo Ball,0.81,Rondae HollisJefferson
Mike James,0.924,Victor Oladipo,0.923,James Johnson,0.921,Kentavious CaldwellPope
Mike Muscala,0.905,Brook Lopez,0.904,Terrence Ross,0.903,Dirk Nowitzki
Mike Scott,0.965,CJ McCollum,0.963,Jamal Murray,0.963,Courtney Lee
Miles Plumlee,0.856,Kevon Looney,0.844,Bam Adebayo,0.836,Joe Harris
Milos Teodosic,0.874,Brandon Ingram,0.866,Reggie Bullock,0.86,Serge Ibaka
Milton Doyle,0.719,Lucas Nogueira,0.662,Luc Mbah a Moute,0.642,Derrick Jones Jr
Mirza Teletovic,0.722,Delon Wright,0.672,John Wall,0.657,Dragan Bender
Monte Morris,0.79,Omer Asik,0.728,Jalen Jones,0.727,Ekpe Udoh
Montrezl Harrell,0.873,Wes Iwundu,0.837,Dakari Johnson,0.835,Greg Monroe
Myke Henry,0.797,PJ Tucker,0.782,OG Anunoby,0.773,Terrence Ross
Myles Turner,0.942,Marc Gasol,0.939,Jamal Murray,0.939,Damian Lillard
Nemanja Bjelica,0.889,David Nwaba,0.831,Joe Harris,0.823,James Ennis III
Nene,0.842,Enes Kanter,0.836,Boban Marjanovic,0.834,Rondae HollisJefferson
Nerlens Noel,0.818,Steven Adams,0.806,Eric Moreland,0.785,Andre Drummond
Nick Collison,0.782,Alan Williams,0.773,Salah Mejri,0.744,Mangok Mathiang
Nick Young,0.882,Andrew Wiggins,0.881,Anthony Davis,0.875,DAngelo Russell
Nicolas Batum,0.963,Courtney Lee,0.952,Trey Burke,0.952,Josh Richardson
Nigel Hayes,0.668,Malcolm Delaney,0.64,Bobby Brown,0.618,JJ Redick
Nik Stauskas,0.794,Briante Weber,0.745,Terrence Ross,0.744,Shabazz Napier
Nikola Jokic,0.972,Jrue Holiday,0.97,Jamal Murray,0.967,Serge Ibaka
Nikola Mirotic,0.959,Serge Ibaka,0.959,LaMarcus Aldridge,0.958,Nikola Jokic
Nikola Vucevic,0.96,Jonathon Simmons,0.944,Thaddeus Young,0.94,Wilson Chandler
Noah Vonleh,0.863,Otto Porter Jr,0.853,Stephen Curry,0.851,Elfrid Payton
Norman Powell,0.874,Gary Harris,0.87,Serge Ibaka,0.866,Malcolm Brogdon
OG Anunoby,0.915,PJ Tucker,0.848,Dante Exum,0.807,Darren Collison
Okaro White,0.734,Juan Hernangomez,0.72,Henry Ellenson,0.695,Joel Bolomboy
Omari Johnson,0.709,Derrick Jones Jr,0.689,Wade Baldwin IV,0.676,Juan Hernangomez
Omer Asik,0.799,Timothe LuwawuCabarrot,0.79,Monte Morris,0.772,Sam Dekker
Omri Casspi,0.852,Paul Millsap,0.841,AlFarouq Aminu,0.833,Doug McDermott
Otto Porter Jr,0.972,Devin Booker,0.971,Marc Gasol,0.97,Serge Ibaka
Pascal Siakam,0.87,Anthony Davis,0.868,Frank Kaminsky,0.866,Eric Gordon
Pat Connaughton,0.873,Mario Chalmers,0.864,Spencer Dinwiddie,0.864,Frank Mason
Patrick Beverley,0.816,DeMarre Carroll,0.781,Dragan Bender,0.777,Kyle Collinsworth
Patrick McCaw,0.936,Wayne Selden,0.867,James Ennis III,0.867,Bradley Beal
Patrick Patterson,0.827,Wayne Ellington,0.802,Fred VanVleet,0.8,Emmanuel Mudiay
Patty Mills,0.897,Zach LaVine,0.895,Myles Turner,0.876,Otto Porter Jr
Pau Gasol,0.968,Ish Smith,0.964,Bradley Beal,0.961,Devin Booker
Paul George,0.981,Bradley Beal,0.98,Tobias Harris,0.977,Kemba Walker
Paul Millsap,0.926,Rondae HollisJefferson,0.925,Kevin Durant,0.924,Tobias Harris
Paul Zipser,0.849,Alec Burks,0.826,Jerian Grant,0.825,James Ennis III
PJ Tucker,0.915,OG Anunoby,0.844,Dante Exum,0.824,Darren Collison
Quincy Acy,0.815,Lance Thomas,0.771,Jason Terry,0.748,Malik Beasley
Quincy Pondexter,0.697,Dante Exum,0.685,OG Anunoby,0.672,Shaquille Harrison
Quinn Cook,0.918,Frank Ntilikina,0.894,Otto Porter Jr,0.894,Nikola Mirotic
Rajon Rondo,0.939,Jimmy Butler,0.938,Markieff Morris,0.938,Dillon Brooks
Ramon Sessions,0.779,DeMarcus Cousins,0.769,Matthew Dellavedova,0.759,Kyle Lowry
Rashad Vaughn,0.823,Andrew White III,0.813,Abdel Nader,0.763,Aaron Harrison
Raul Neto,0.868,Jae Crowder,0.854,Rodney Purvis,0.828,Avery Bradley
Raymond Felton,0.952,KarlAnthony Towns,0.947,Otto Porter Jr,0.947,Markieff Morris
Reggie Bullock,0.969,Bradley Beal,0.968,George Hill,0.959,Joel Embiid
Reggie Jackson,0.969,Rodney Hood,0.959,Bobby Portis,0.955,Jeremy Lamb
Richard Jefferson,0.766,Nerlens Noel,0.748,Steven Adams,0.731,Cory Joseph
Richaun Holmes,0.828,LaMarcus Aldridge,0.825,DeMar DeRozan,0.819,Willie CauleyStein
Ricky Rubio,0.957,Trey Burke,0.956,Reggie Bullock,0.953,Carmelo Anthony
RJ Hunter,0.61,Nik Stauskas,0.608,Gary Payton II,0.605,Thomas Bryant
Robert Covington,0.914,Shelvin Mack,0.891,DeAaron Fox,0.881,Jaylen Brown
Robin Lopez,0.938,Zach Randolph,0.921,TJ McConnell,0.915,Jamal Murray
Rodney Hood,0.972,Devin Booker,0.969,Reggie Jackson,0.967,Bradley Beal
Rodney McGruder,0.802,Timothe LuwawuCabarrot,0.764,Alex Abrines,0.76,Draymond Green
Rodney Purvis,0.854,Raul Neto,0.791,Zach LaVine,0.783,Alec Burks
Ron Baker,0.851,Trevor Ariza,0.838,Larry Drew II,0.835,Andre Roberson
Rondae HollisJefferson,0.937,Tobias Harris,0.927,Bojan Bogdanovic,0.926,Paul Millsap
Royce ONeale,0.851,CJ Williams,0.844,Aaron Gordon,0.821,Pau Gasol
Rudy Gay,0.956,Markieff Morris,0.951,DAngelo Russell,0.951,Courtney Lee
Rudy Gobert,0.788,Dante Cunningham,0.781,Ben Simmons,0.771,Jeff Green
Russell Westbrook,0.957,George Hill,0.957,CJ McCollum,0.956,Paul George
Ryan Anderson,0.889,Jayson Tatum,0.885,Tim Hardaway Jr,0.883,Carmelo Anthony
Ryan Arcidiacono,0.892,Torrey Craig,0.75,Terrence Ross,0.748,Eric Gordon
Salah Mejri,0.855,Eric Moreland,0.773,Nick Collison,0.759,Tarik Black
Sam Dekker,0.844,Brandan Wright,0.835,Ekpe Udoh,0.812,Caris LeVert
Sean Kilpatrick,0.889,DAngelo Russell,0.887,Darren Collison,0.883,Devin Booker
Semi Ojeleye,0.761,Paul Zipser,0.761,Kyle Lowry,0.744,CJ Williams
Serge Ibaka,0.977,Jordan Clarkson,0.976,Kevin Durant,0.976,Harrison Barnes
Shabazz Muhammad,0.857,Jonathon Simmons,0.841,Thaddeus Young,0.838,Dennis Smith Jr
Shabazz Napier,0.95,Victor Oladipo,0.929,Marc Gasol,0.927,Evan Fournier
Shane Larkin,0.861,Kyle Lowry,0.854,Shabazz Napier,0.844,DeMarcus Cousins
Shaquille Harrison,0.85,Dante Exum,0.803,OG Anunoby,0.757,Jabari Bird
Shaun Livingston,0.901,Jusuf Nurkic,0.893,Jonathon Simmons,0.884,Dwyane Wade
Shelvin Mack,0.943,DeMar DeRozan,0.937,Devin Booker,0.935,Pau Gasol
Sindarius Thornwell,0.869,Denzel Valentine,0.856,Harrison Barnes,0.853,Jeremy Lamb
Skal Labissiere,0.939,Jeff Teague,0.931,Tobias Harris,0.931,Michael Beasley
Solomon Hill,0.817,Jake Layman,0.738,Malachi Richardson,0.726,Amir Johnson
Spencer Dinwiddie,0.947,Kyrie Irving,0.946,George Hill,0.943,Klay Thompson
Stanley Johnson,0.966,DeAaron Fox,0.952,Gary Harris,0.949,Harrison Barnes
Stephen Curry,0.945,Dennis Schroder,0.943,Otto Porter Jr,0.943,LeBron James
Sterling Brown,0.891,Marco Belinelli,0.85,Jerian Grant,0.84,Bogdan Bogdanovic
Steven Adams,0.905,Zaza Pachulia,0.895,Clint Capela,0.871,Andre Drummond
Taj Gibson,0.953,Giannis Antetokounmpo,0.949,Jeremy Lamb,0.942,DeMar DeRozan
Tarik Black,0.848,Tony Allen,0.817,Derrick Jones Jr,0.811,Eric Moreland
Taurean Prince,0.949,Dillon Brooks,0.945,Kelly Olynyk,0.941,Michael Beasley
Terrance Ferguson,0.777,Vince Carter,0.766,Thabo Sefolosha,0.761,Shelvin Mack
Terrence Ross,0.904,Mike Muscala,0.893,Goran Dragic,0.89,Andrew Wiggins
Terry Rozier,0.963,Paul George,0.961,Bradley Beal,0.955,Donovan Mitchell
Thabo Sefolosha,0.914,Trey Lyles,0.911,Jayson Tatum,0.908,Kyle Anderson
Thaddeus Young,0.975,KarlAnthony Towns,0.97,Jonathon Simmons,0.963,Kyrie Irving
Thomas Bryant,0.745,Malik Beasley,0.714,Furkan Korkmaz,0.693,Markelle Fultz
Thon Maker,0.925,Damian Lillard,0.924,Harrison Barnes,0.913,Kris Dunn
Tim Frazier,0.891,Kent Bazemore,0.889,Lance Stephenson,0.887,Jamal Crawford
Tim Hardaway Jr,0.966,Klay Thompson,0.954,Jerian Grant,0.948,Bradley Beal
Timofey Mozgov,0.862,Danuel House,0.793,DeMarre Carroll,0.779,Richaun Holmes
Timothe LuwawuCabarrot,0.802,Rodney McGruder,0.799,Omer Asik,0.79,Sam Dekker
TJ Leaf,0.797,Manu Ginobili,0.796,Frank Mason,0.786,Kelly Olynyk
TJ McConnell,0.954,Bojan Bogdanovic,0.945,Al Horford,0.943,LeBron James
TJ Warren,0.978,Jamal Murray,0.976,Anthony Davis,0.965,Markieff Morris
Tobias Harris,0.984,Kevin Durant,0.98,Paul George,0.979,CJ McCollum
Tomas Satoransky,0.952,Buddy Hield,0.948,Kevin Durant,0.947,Tobias Harris
Tony Allen,0.848,Tarik Black,0.757,Raul Neto,0.751,Jahlil Okafor
Tony Bradley,0.761,Jeff Withey,0.683,Larry Drew II,0.676,Vincent Hunter
Tony Parker,0.944,Pau Gasol,0.932,Jusuf Nurkic,0.926,Ian Clark
Tony Snell,0.876,Tyreke Evans,0.871,Gary Harris,0.866,Manu Ginobili
Torrey Craig,0.892,Ryan Arcidiacono,0.86,Josh Huestis,0.805,David Nwaba
Travis Wear,0.671,Malcolm Brogdon,0.647,Darius Miller,0.627,Paul Zipser
Treveon Graham,0.908,Jonathon Simmons,0.893,Spencer Dinwiddie,0.891,Joe Johnson
Trevor Ariza,0.851,Ron Baker,0.832,Lance Thomas,0.825,Juan Hernangomez
Trevor Booker,0.898,Bismack Biyombo,0.895,Brook Lopez,0.862,Julius Randle
Trey Burke,0.96,Josh Richardson,0.957,Jamal Murray,0.957,Bradley Beal
Trey Lyles,0.915,Eric Bledsoe,0.914,Thabo Sefolosha,0.908,Denzel Valentine
Tristan Thompson,0.81,Davis Bertans,0.8,Al Jefferson,0.796,Brandan Wright
Troy Daniels,0.852,Bojan Bogdanovic,0.842,Reggie Jackson,0.837,JR Smith
Troy Williams,0.747,Corey Brewer,0.745,Jae Crowder,0.739,Timofey Mozgov
Tyler Cavanaugh,0.816,Shabazz Muhammad,0.789,Thaddeus Young,0.787,Malcolm Brogdon
Tyler Dorsey,0.895,Dwight Powell,0.891,Justin Holiday,0.875,Kyle Korver
Tyler Ennis,0.878,Blake Griffin,0.861,Fred VanVleet,0.859,Jeff Green
Tyler Johnson,0.941,Josh Richardson,0.939,Luke Kennard,0.935,Harrison Barnes
Tyler Ulis,0.946,Jeremy Lamb,0.94,Khris Middleton,0.939,Kemba Walker
Tyler Zeller,0.873,Mario Hezonja,0.838,Kris Dunn,0.837,Anthony Davis
Tyreke Evans,0.895,DeMarre Carroll,0.876,Tony Snell,0.876,Jerryd Bayless
Tyrone Wallace,0.911,Kyle Kuzma,0.874,Domantas Sabonis,0.863,James Johnson
Tyson Chandler,0.813,Damian Jones,0.775,Patrick Patterson,0.754,Vincent Hunter
Tyus Jones,0.955,Kyrie Irving,0.945,Joel Embiid,0.944,Klay Thompson
Udonis Haslem,0.668,Cole Aldrich,0.498,Adreian Payne,0.468,Alec Peters
Victor Oladipo,0.97,Bradley Beal,0.969,Serge Ibaka,0.969,CJ McCollum
Vince Carter,0.898,Marcus Smart,0.87,Marc Gasol,0.866,Cameron Payne
Vincent Hunter,0.754,Tyson Chandler,0.748,Andrew Bogut,0.729,Jamil Wilson
Wade Baldwin IV,0.799,Khem Birch,0.737,Tarik Black,0.731,Joffrey Lauvergne
Walter Lemon Jr,0.633,Jonathan Gibson,0.605,Juancho Hernangomez,0.596,Marquis Teague
Wayne Ellington,0.877,James Harden,0.867,JR Smith,0.863,Emmanuel Mudiay
Wayne Selden,0.936,Patrick McCaw,0.889,Bradley Beal,0.887,Darius Miller
Wes Iwundu,0.873,Tony Parker,0.873,Montrezl Harrell,0.872,Justin Jackson
Wesley Johnson,0.916,Kent Bazemore,0.894,Jarell Martin,0.887,Courtney Lee
Wesley Matthews,0.941,Bobby Portis,0.938,Pau Gasol,0.936,Yogi Ferrell
Will Barton,0.954,Jaylen Brown,0.939,Tobias Harris,0.935,CJ McCollum
Willie CauleyStein,0.929,Jonathon Simmons,0.929,Jarrett Jack,0.929,DeMar DeRozan
Willie Reed,0.832,Tyrone Wallace,0.823,Kyle Kuzma,0.809,JJ Barea
Willy Hernangomez,0.838,Trevor Booker,0.831,Jakob Poeltl,0.816,Brook Lopez
Wilson Chandler,0.94,Nikola Vucevic,0.936,Jonathon Simmons,0.931,Thaddeus Young
Xavier RathanMayes,0.705,Tarik Black,0.662,Salah Mejri,0.64,Demetrius Jackson
Yogi Ferrell,0.953,Chris Paul,0.952,Klay Thompson,0.951,Bogdan Bogdanovic
Zach Collins,0.945,Frank Kaminsky,0.924,Giannis Antetokounmpo,0.919,Marvin Williams
Zach LaVine,0.897,Patty Mills,0.871,James Harden,0.87,Stephen Curry
Zach Randolph,0.959,Anthony Davis,0.956,Jrue Holiday,0.956,Brook Lopez
Zaza Pachulia,0.905,Steven Adams,0.899,Marcin Gortat,0.894,Rajon Rondo
Zhou Qi,0.714,Lucas Nogueira,0.666,Luc Mbah a Moute,0.606,Derrick Jones Jr
Qi Qi,0.266,Julyan Stone,0.182,Daniel Hamilton,0.162,Gian Clavell